0, 120, 150, 180, 210, 240, 270, 300, 30, 330, 60, 90
// W_0_161_0db.mat
// re
-0.200518, -0.205428, -0.209766, -0.213640, -0.217134,
-0.220309, -0.223204, -0.225805, -0.226267, -0.208749,
-0.192814, -0.178236, -0.164843, -0.152474, -0.140992,
-0.130279, -0.120232, -0.110752, -0.101756, -0.093167,
-0.084912, -0.076920, -0.069127, -0.061463, -0.053862,
-0.046253, -0.038559, -0.030697, -0.022570, -0.014067,
-0.005053, 0.004636, 0.015208, 0.026931, 0.040162,
0.055386, 0.073291, 0.094880, 0.121685, 0.156177,
0.202612, 0.268976, 0.300113, 0.294485, 0.288845,
0.283215, -0.466088, -0.464450, -0.462741, -0.460975,
-0.433435, -0.371028, -0.327406, -0.295282, -0.270689,
-0.251321, -0.235728, -0.222964, -0.212385, -0.203536,
-0.196093, -0.189816, -0.184530, -0.180102, -0.176433,
-0.173451, -0.171108, -0.169370, -0.168223, -0.167664,
-0.167705, -0.168367, -0.169677, -0.171657, -0.174306,
-0.177562, -0.181233, -0.184900, -0.187788, -0.188735,
-0.186428, -0.180065, -0.170098, -0.158243, -0.146552,
-0.136453, -0.128482, -0.122562, -0.118347, -0.115449,
-0.113533, -0.112336, -0.111664, -0.111375, -0.111364,
-0.111551, -0.111880, -0.112302, -0.112777, -0.113270,
-0.113745, -0.114168, -0.114502, -0.114703, -0.114725,
-0.114511, -0.113998, -0.113113, -0.111769, -0.109870,
-0.107309, -0.103969, -0.099731, -0.094474, -0.088095,
-0.080512, -0.071687, -0.061638, -0.050456, -0.038312,
-0.025454, -0.012192, 0.001117, 0.014120, 0.026491,
0.037962, 0.048343, 0.057528, 0.065487, 0.072254,
0.077911, 0.082568, 0.086353, 0.089394, 0.091818,
0.093739, 0.095259, 0.096464, 0.097440, 0.098247,
0.098942,
0.166667, 0.154442, 0.141860, 0.128867, 0.115350,
0.101111, 0.085800, 0.068699, 0.048228, 0.020568,
-0.020538, -0.066999, -0.103045, -0.129020, -0.148320,
-0.163214, -0.175084, -0.184804, -0.192953, -0.199926,
-0.206007, -0.211401, -0.216260, -0.220705, -0.224827,
-0.228697, -0.232369, -0.235838, -0.237115, -0.218894,
-0.202327, -0.187177, -0.173264, -0.160422, -0.148508,
-0.137399, -0.126988, -0.117174, -0.107869, -0.098995,
-0.090475, -0.082239, -0.074216, -0.066340, -0.058540,
-0.050745, -0.042877, -0.034851, -0.026571, -0.017922,
-0.008771, 0.001047, 0.011741, 0.023580, 0.036921,
0.052251, 0.070258, 0.091943, 0.118842, 0.153426,
0.199951, 0.266406, 0.297532, 0.291818, 0.286079,
0.280339, -0.469084, -0.467206, -0.465276, -0.463305,
-0.435610, -0.373133, -0.329449, -0.297268, -0.272621,
-0.253201, -0.237559, -0.224748, -0.214123, -0.205230,
-0.197744, -0.191426, -0.186100, -0.181634, -0.177928,
-0.174911, -0.172535, -0.170766, -0.169591, -0.169008,
-0.169028, -0.169674, -0.170973, -0.172950, -0.175602,
-0.178869, -0.182557, -0.186238, -0.189130, -0.190048,
-0.187660, -0.181143, -0.170953, -0.158829, -0.146856,
-0.136485, -0.128265, -0.122119, -0.117696, -0.114604,
-0.112502, -0.111125, -0.110274, -0.109805, -0.109612,
-0.109614, -0.109753, -0.109982, -0.110259, -0.110548,
-0.110816, -0.111027, -0.111145, -0.111127, -0.110928,
-0.110491, -0.109753, -0.108643, -0.107074, -0.104951,
-0.102168, -0.098608, -0.094152, -0.088680, -0.082088,
-0.074295, -0.065263, -0.055011, -0.043630, -0.031292,
-0.018247, -0.004807, 0.008669, 0.021824, 0.034332,
0.045922, 0.056403, 0.065669, 0.073689, 0.080499,
0.086181, 0.090846, 0.094625, 0.097647, 0.100039,
0.101921, 0.103391, 0.104539, 0.105452, 0.106193,
0.106816,
0.166667, 0.154442, 0.141860, 0.128867, 0.115350,
0.101111, 0.085800, 0.068699, 0.048228, 0.020568,
-0.020538, -0.066999, -0.103045, -0.129020, -0.148320,
-0.163214, -0.175084, -0.184804, -0.192953, -0.199926,
-0.206007, -0.211401, -0.216260, -0.220705, -0.224827,
-0.228697, -0.232369, -0.235838, -0.237115, -0.218894,
-0.202327, -0.187177, -0.173264, -0.160422, -0.148508,
-0.137399, -0.126988, -0.117174, -0.107869, -0.098995,
-0.090475, -0.082239, -0.074216, -0.066340, -0.058540,
-0.050745, -0.042877, -0.034851, -0.026571, -0.017922,
-0.008771, 0.001047, 0.011741, 0.023580, 0.036921,
0.052251, 0.070258, 0.091943, 0.118842, 0.153426,
0.199951, 0.266406, 0.297532, 0.291818, 0.286079,
0.280339, -0.469084, -0.467206, -0.465276, -0.463305,
-0.435610, -0.373133, -0.329449, -0.297268, -0.272621,
-0.253201, -0.237559, -0.224748, -0.214123, -0.205230,
-0.197744, -0.191426, -0.186100, -0.181634, -0.177928,
-0.174911, -0.172535, -0.170766, -0.169591, -0.169008,
-0.169028, -0.169674, -0.170973, -0.172950, -0.175602,
-0.178869, -0.182557, -0.186238, -0.189130, -0.190048,
-0.187660, -0.181143, -0.170953, -0.158829, -0.146856,
-0.136485, -0.128265, -0.122119, -0.117696, -0.114604,
-0.112502, -0.111125, -0.110274, -0.109805, -0.109612,
-0.109614, -0.109753, -0.109982, -0.110259, -0.110548,
-0.110816, -0.111027, -0.111145, -0.111127, -0.110928,
-0.110491, -0.109753, -0.108643, -0.107074, -0.104951,
-0.102168, -0.098608, -0.094152, -0.088680, -0.082088,
-0.074295, -0.065263, -0.055011, -0.043630, -0.031292,
-0.018247, -0.004807, 0.008669, 0.021824, 0.034332,
0.045922, 0.056403, 0.065669, 0.073689, 0.080499,
0.086181, 0.090846, 0.094625, 0.097647, 0.100039,
0.101921, 0.103391, 0.104539, 0.105452, 0.106193,
0.106816,
0.166667, 0.161984, 0.157698, 0.153941, 0.150962,
0.149176, 0.149323, 0.152902, 0.163262, 0.188869,
0.245911, 0.323875, 0.388141, 0.435041, 0.469710,
0.496055, 0.516559, 0.532838, 0.545954, 0.556649,
0.565456, 0.572750, 0.578815, 0.583869, 0.588077,
0.591562, 0.594411, 0.596613, 0.594943, 0.562015,
0.532523, 0.506027, 0.482189, 0.460707, 0.441322,
0.423821, 0.408024, 0.393768, 0.380923, 0.369379,
0.359039, 0.349828, 0.341682, 0.334554, 0.328409,
0.323228, 0.319006, 0.315756, 0.313507, 0.312313,
0.312252, 0.313442, 0.316044, 0.320284, 0.326479,
0.335077, 0.346724, 0.362381, 0.383537, 0.412599,
0.453737, 0.514802, 0.549631, 0.553427, 0.556997,
0.560312, -0.180153, -0.193687, -0.206412, -0.218443,
-0.201065, -0.141632, -0.100377, -0.070175, -0.047140,
-0.029013, -0.014371, -0.002281, 0.007894, 0.016608,
0.024193, 0.030894, 0.036904, 0.042373, 0.047426,
0.052165, 0.056680, 0.061050, 0.065349, 0.069650,
0.074023, 0.078541, 0.083277, 0.088300, 0.093662,
0.099376, 0.105368, 0.111396, 0.116948, 0.121183,
0.123060, 0.121814, 0.117553, 0.111393, 0.104841,
0.099062, 0.094592, 0.091490, 0.089579, 0.088617,
0.088381, 0.088691, 0.089410, 0.090440, 0.091711,
0.093170, 0.094785, 0.096534, 0.098406, 0.100394,
0.102500, 0.104731, 0.107100, 0.109624, 0.112334,
0.115246, 0.118401, 0.121836, 0.125605, 0.129753,
0.134331, 0.139388, 0.144965, 0.151091, 0.157774,
0.164987, 0.172667, 0.180699, 0.188921, 0.197122,
0.205055, 0.212466, 0.219093, 0.224728, 0.229214,
0.232463, 0.234460, 0.235254, 0.234941, 0.233655,
0.231542, 0.228752, 0.225432, 0.221714, 0.217712,
0.213527, 0.209240, 0.204917, 0.200617, 0.196383,
0.192247,
0.166667, 0.161984, 0.157698, 0.153941, 0.150962,
0.149176, 0.149323, 0.152902, 0.163262, 0.188869,
0.245911, 0.323875, 0.388141, 0.435041, 0.469710,
0.496055, 0.516559, 0.532838, 0.545954, 0.556649,
0.565456, 0.572750, 0.578815, 0.583869, 0.588077,
0.591562, 0.594411, 0.596613, 0.594943, 0.562015,
0.532523, 0.506027, 0.482189, 0.460707, 0.441322,
0.423821, 0.408024, 0.393768, 0.380923, 0.369379,
0.359039, 0.349828, 0.341682, 0.334554, 0.328409,
0.323228, 0.319006, 0.315756, 0.313507, 0.312313,
0.312252, 0.313442, 0.316044, 0.320284, 0.326479,
0.335077, 0.346724, 0.362381, 0.383537, 0.412599,
0.453737, 0.514802, 0.549631, 0.553427, 0.556997,
0.560312, -0.180153, -0.193687, -0.206412, -0.218443,
-0.201065, -0.141632, -0.100377, -0.070175, -0.047140,
-0.029013, -0.014371, -0.002281, 0.007894, 0.016608,
0.024193, 0.030894, 0.036904, 0.042373, 0.047426,
0.052165, 0.056680, 0.061050, 0.065349, 0.069650,
0.074023, 0.078541, 0.083277, 0.088300, 0.093662,
0.099376, 0.105368, 0.111396, 0.116948, 0.121183,
0.123060, 0.121814, 0.117553, 0.111393, 0.104841,
0.099062, 0.094592, 0.091490, 0.089579, 0.088617,
0.088381, 0.088691, 0.089410, 0.090440, 0.091711,
0.093170, 0.094785, 0.096534, 0.098406, 0.100394,
0.102500, 0.104731, 0.107100, 0.109624, 0.112334,
0.115246, 0.118401, 0.121836, 0.125605, 0.129753,
0.134331, 0.139388, 0.144965, 0.151091, 0.157774,
0.164987, 0.172667, 0.180699, 0.188921, 0.197122,
0.205055, 0.212466, 0.219093, 0.224728, 0.229214,
0.232463, 0.234460, 0.235254, 0.234941, 0.233655,
0.231542, 0.228752, 0.225432, 0.221714, 0.217712,
0.213527, 0.209240, 0.204917, 0.200617, 0.196383,
0.192247,

// im
-0.000000, 0.461786, 0.466538, 0.470911, 0.474877,
0.478385, 0.481337, 0.483506, 0.484280, 0.481583,
0.468573, 0.439761, 0.405614, 0.373274, 0.344143,
0.318133, 0.294869, 0.273948, 0.255041, 0.237838,
0.222108, 0.207666, 0.194375, 0.182132, 0.170906,
0.160784, 0.152198, 0.147019, 0.158659, 0.152299,
0.146618, 0.141490, 0.136874, 0.132705, 0.128929,
0.125502, 0.122392, 0.119561, 0.116985, 0.114644,
0.112515, 0.110581, 0.108826, 0.107238, 0.105805,
0.104516, 0.103362, 0.102336, 0.101429, 0.100636,
0.099952, 0.099370, 0.098887, 0.098496, 0.098195,
0.097977, 0.097838, 0.097770, 0.097762, 0.097798,
0.097850, 0.097870, 0.101525, 0.107538, 0.113520,
0.119493, 0.125600, 0.121897, 0.118178, 0.114496,
0.112330, 0.113455, 0.114896, 0.116592, 0.118520,
0.120670, 0.123041, 0.125637, 0.128468, 0.131542,
0.134871, 0.138468, 0.142342, 0.146505, 0.150959,
0.155701, 0.160713, 0.165957, 0.171358, 0.176785,
0.182021, 0.186712, 0.190291, 0.191865, 0.190048,
0.182749, 0.166957, 0.138697, 0.093578, 0.028572,
-0.054755, -0.147358, -0.234124, -0.300956, -0.341709,
-0.358678, -0.358420, -0.347651, -0.331495, -0.313252,
-0.294835, -0.277255, -0.260983, -0.246188, -0.232882,
-0.220999, -0.210433, -0.201065, -0.192786, -0.185492,
-0.179087, -0.173488, -0.168621, -0.164420, -0.160824,
-0.157792, -0.155271, -0.153221, -0.151592, -0.150347,
-0.149441, -0.148827, -0.148452, -0.148258, -0.148181,
-0.148150, -0.148093, -0.147935, -0.147608, -0.147057,
-0.146241, -0.145145, -0.143780, -0.142179, -0.140397,
-0.138498, -0.136553, -0.134629, -0.132785, -0.131066,
-0.129505, -0.128123, -0.126926, -0.125915, -0.125082,
-0.124413, -0.123893, -0.123504, -0.123220, -0.123022,
-0.122884,
-0.000000, -0.461786, -0.466538, -0.470911, -0.474877,
-0.478385, -0.481337, -0.483506, -0.484280, -0.481583,
-0.468573, -0.439761, -0.405614, -0.373274, -0.344143,
-0.318133, -0.294869, -0.273948, -0.255041, -0.237838,
-0.222108, -0.207666, -0.194375, -0.182132, -0.170906,
-0.160784, -0.152198, -0.147019, -0.158659, -0.152299,
-0.146618, -0.141490, -0.136874, -0.132705, -0.128929,
-0.125502, -0.122392, -0.119561, -0.116985, -0.114644,
-0.112515, -0.110581, -0.108826, -0.107238, -0.105805,
-0.104516, -0.103362, -0.102336, -0.101429, -0.100636,
-0.099952, -0.099370, -0.098887, -0.098496, -0.098195,
-0.097977, -0.097838, -0.097770, -0.097762, -0.097798,
-0.097850, -0.097870, -0.101525, -0.107538, -0.113520,
-0.119493, -0.125602, -0.121897, -0.118178, -0.114496,
-0.112330, -0.113455, -0.114896, -0.116592, -0.118520,
-0.120670, -0.123041, -0.125637, -0.128468, -0.131542,
-0.134871, -0.138468, -0.142342, -0.146505, -0.150959,
-0.155701, -0.160713, -0.165957, -0.171358, -0.176785,
-0.182021, -0.186712, -0.190291, -0.191865, -0.190048,
-0.182749, -0.166957, -0.138697, -0.093578, -0.028572,
0.054755, 0.147358, 0.234124, 0.300956, 0.341709,
0.358678, 0.358420, 0.347651, 0.331495, 0.313252,
0.294835, 0.277255, 0.260983, 0.246188, 0.232882,
0.220999, 0.210433, 0.201065, 0.192786, 0.185492,
0.179087, 0.173488, 0.168621, 0.164420, 0.160824,
0.157792, 0.155271, 0.153221, 0.151592, 0.150347,
0.149441, 0.148827, 0.148452, 0.148258, 0.148181,
0.148150, 0.148093, 0.147935, 0.147608, 0.147057,
0.146241, 0.145145, 0.143780, 0.142179, 0.140397,
0.138498, 0.136553, 0.134629, 0.132785, 0.131066,
0.129505, 0.128123, 0.126926, 0.125915, 0.125082,
0.124413, 0.123893, 0.123504, 0.123220, 0.123022,
0.122884,
-0.000000, 0.461312, 0.466070, 0.470453, 0.474428,
0.477948, 0.480913, 0.483096, 0.483881, 0.481187,
0.468145, 0.439251, 0.404992, 0.372531, 0.343265,
0.317101, 0.293660, 0.272530, 0.253352, 0.235844,
0.219724, 0.204785, 0.190826, 0.177658, 0.165071,
0.152774, 0.140167, 0.125254, 0.095566, 0.095314,
0.094919, 0.094466, 0.093947, 0.093390, 0.092821,
0.092250, 0.091685, 0.091143, 0.090627, 0.090139,
0.089686, 0.089272, 0.088899, 0.088569, 0.088285,
0.088048, 0.087859, 0.087719, 0.087630, 0.087591,
0.087603, 0.087667, 0.087782, 0.087949, 0.088165,
0.088431, 0.088743, 0.089097, 0.089485, 0.089892,
0.090293, 0.090640, 0.094791, 0.101269, 0.107588,
0.113805, 0.120111, 0.116671, 0.113134, 0.109574,
0.107532, 0.108867, 0.110514, 0.112415, 0.114545,
0.116896, 0.119469, 0.122270, 0.125308, 0.128596,
0.132146, 0.135973, 0.140091, 0.144513, 0.149247,
0.154293, 0.159640, 0.165256, 0.171075, 0.176976,
0.182755, 0.188071, 0.192376, 0.194793, 0.193958,
0.187794, 0.173298, 0.146482, 0.102909, 0.039465,
-0.042417, -0.133842, -0.219857, -0.286486, -0.327627,
-0.345503, -0.346509, -0.337173, -0.322464, -0.305581,
-0.288387, -0.271877, -0.256529, -0.242523, -0.229891,
-0.218583, -0.208508, -0.199562, -0.191647, -0.184667,
-0.178536, -0.173177, -0.168520, -0.164506, -0.161075,
-0.158191, -0.155803, -0.153872, -0.152352, -0.151206,
-0.150389, -0.149856, -0.149555, -0.149428, -0.149411,
-0.149434, -0.149424, -0.149308, -0.149018, -0.148499,
-0.147712, -0.146644, -0.145308, -0.143738, -0.141992,
-0.140136, -0.138245, -0.136386, -0.134622, -0.133000,
-0.131555, -0.130310, -0.129276, -0.128455, -0.127844,
-0.127434, -0.127217, -0.127181, -0.127312, -0.127602,
-0.128043,
-0.000000, -0.461312, -0.466070, -0.470453, -0.474428,
-0.477948, -0.480913, -0.483096, -0.483881, -0.481187,
-0.468145, -0.439251, -0.404992, -0.372531, -0.343265,
-0.317101, -0.293660, -0.272530, -0.253352, -0.235844,
-0.219724, -0.204785, -0.190826, -0.177658, -0.165071,
-0.152774, -0.140167, -0.125254, -0.095566, -0.095314,
-0.094919, -0.094466, -0.093947, -0.093390, -0.092821,
-0.092250, -0.091685, -0.091143, -0.090627, -0.090139,
-0.089686, -0.089272, -0.088899, -0.088569, -0.088285,
-0.088048, -0.087859, -0.087719, -0.087630, -0.087591,
-0.087603, -0.087667, -0.087782, -0.087949, -0.088165,
-0.088431, -0.088743, -0.089097, -0.089485, -0.089892,
-0.090293, -0.090640, -0.094791, -0.101269, -0.107588,
-0.113805, -0.120112, -0.116671, -0.113134, -0.109574,
-0.107532, -0.108867, -0.110514, -0.112415, -0.114545,
-0.116896, -0.119469, -0.122270, -0.125308, -0.128596,
-0.132146, -0.135973, -0.140091, -0.144513, -0.149247,
-0.154293, -0.159640, -0.165256, -0.171075, -0.176976,
-0.182755, -0.188071, -0.192376, -0.194793, -0.193958,
-0.187794, -0.173298, -0.146482, -0.102909, -0.039465,
0.042417, 0.133842, 0.219857, 0.286486, 0.327627,
0.345503, 0.346509, 0.337173, 0.322464, 0.305581,
0.288387, 0.271877, 0.256529, 0.242523, 0.229891,
0.218583, 0.208508, 0.199562, 0.191647, 0.184667,
0.178536, 0.173177, 0.168520, 0.164506, 0.161075,
0.158191, 0.155803, 0.153872, 0.152352, 0.151206,
0.150389, 0.149856, 0.149555, 0.149428, 0.149411,
0.149434, 0.149424, 0.149308, 0.149018, 0.148499,
0.147712, 0.146644, 0.145308, 0.143738, 0.141992,
0.140136, 0.138245, 0.136386, 0.134622, 0.133000,
0.131555, 0.130310, 0.129276, 0.128455, 0.127844,
0.127434, 0.127217, 0.127181, 0.127312, 0.127602,
0.128043,
-0.000000, -0.000474, -0.000466, -0.000454, -0.000439,
-0.000420, -0.000395, -0.000361, -0.000311, -0.000231,
-0.000095, 0.000081, 0.000256, 0.000419, 0.000577,
0.000737, 0.000903, 0.001082, 0.001290, 0.001512,
0.001777, 0.002093, 0.002495, 0.003026, 0.003775,
0.004931, 0.007011, 0.011949, 0.032675, 0.029596,
0.026931, 0.024574, 0.022507, 0.020684, 0.019066,
0.017625, 0.016341, 0.015187, 0.014149, 0.013215,
0.012371, 0.011606, 0.010912, 0.010281, 0.009705,
0.009180, 0.008699, 0.008258, 0.007854, 0.007482,
0.007140, 0.006825, 0.006534, 0.006266, 0.006018,
0.005789, 0.005577, 0.005381, 0.005200, 0.005032,
0.004876, 0.004730, 0.004564, 0.004460, 0.004428,
0.004451, 0.004509, 0.004321, 0.004182, 0.004081,
0.004012, 0.003965, 0.003929, 0.003904, 0.003890,
0.003887, 0.003895, 0.003916, 0.003951, 0.004000,
0.004065, 0.004148, 0.004252, 0.004379, 0.004533,
0.004719, 0.004942, 0.005208, 0.005525, 0.005905,
0.006357, 0.006898, 0.007543, 0.008312, 0.009222,
0.010291, 0.011524, 0.012908, 0.014400, 0.015911,
0.017309, 0.018443, 0.019154, 0.019319, 0.018898,
0.017961, 0.016669, 0.015211, 0.013743, 0.012365,
0.011128, 0.010045, 0.009113, 0.008317, 0.007641,
0.007067, 0.006579, 0.006164, 0.005811, 0.005509,
0.005252, 0.005032, 0.004845, 0.004686, 0.004551,
0.004438, 0.004344, 0.004268, 0.004208, 0.004162,
0.004131, 0.004112, 0.004107, 0.004114, 0.004135,
0.004169, 0.004216, 0.004276, 0.004350, 0.004437,
0.004538, 0.004650, 0.004774, 0.004907, 0.005050,
0.005202, 0.005360, 0.005526, 0.005699, 0.005880,
0.006069, 0.006268, 0.006477, 0.006700, 0.006939,
0.007196, 0.007475, 0.007779, 0.008116, 0.008490,
0.008911,
-0.000000, 0.000474, 0.000466, 0.000454, 0.000439,
0.000420, 0.000395, 0.000361, 0.000311, 0.000231,
0.000095, -0.000081, -0.000256, -0.000419, -0.000577,
-0.000737, -0.000903, -0.001082, -0.001290, -0.001512,
-0.001777, -0.002093, -0.002495, -0.003026, -0.003775,
-0.004931, -0.007011, -0.011949, -0.032675, -0.029596,
-0.026931, -0.024574, -0.022507, -0.020684, -0.019066,
-0.017625, -0.016341, -0.015187, -0.014149, -0.013215,
-0.012371, -0.011606, -0.010912, -0.010281, -0.009705,
-0.009180, -0.008699, -0.008258, -0.007854, -0.007482,
-0.007140, -0.006825, -0.006534, -0.006266, -0.006018,
-0.005789, -0.005577, -0.005381, -0.005200, -0.005032,
-0.004876, -0.004730, -0.004564, -0.004460, -0.004428,
-0.004451, -0.004510, -0.004321, -0.004182, -0.004081,
-0.004012, -0.003965, -0.003929, -0.003904, -0.003890,
-0.003887, -0.003895, -0.003916, -0.003951, -0.004000,
-0.004065, -0.004148, -0.004252, -0.004379, -0.004533,
-0.004719, -0.004942, -0.005208, -0.005525, -0.005905,
-0.006357, -0.006898, -0.007543, -0.008312, -0.009222,
-0.010291, -0.011524, -0.012908, -0.014400, -0.015911,
-0.017309, -0.018443, -0.019154, -0.019319, -0.018898,
-0.017961, -0.016669, -0.015211, -0.013743, -0.012365,
-0.011128, -0.010045, -0.009113, -0.008317, -0.007641,
-0.007067, -0.006579, -0.006164, -0.005811, -0.005509,
-0.005252, -0.005032, -0.004845, -0.004686, -0.004551,
-0.004438, -0.004344, -0.004268, -0.004208, -0.004162,
-0.004131, -0.004112, -0.004107, -0.004114, -0.004135,
-0.004169, -0.004216, -0.004276, -0.004350, -0.004437,
-0.004538, -0.004650, -0.004774, -0.004907, -0.005050,
-0.005202, -0.005360, -0.005526, -0.005699, -0.005880,
-0.006069, -0.006268, -0.006477, -0.006700, -0.006939,
-0.007196, -0.007475, -0.007779, -0.008116, -0.008490,
-0.008911,

// W_90_161_0db.mat
// re
0.166667, 0.151931, 0.136594, 0.120541, 0.103541,
0.085204, 0.064824, 0.040969, 0.010466, -0.034503,
-0.107615, -0.194675, -0.263185, -0.312339, -0.348374,
-0.375571, -0.396532, -0.412871, -0.425595, -0.435318,
-0.442327, -0.446680, -0.448172, -0.446391, -0.440783,
-0.430928, -0.416882, -0.399376, -0.379522, -0.358519,
-0.337204, -0.316180, -0.295801, -0.276266, -0.257642,
-0.239950, -0.223172, -0.207261, -0.192162, -0.177813,
-0.164149, -0.151108, -0.140060, -0.130458, -0.121123,
-0.111974, -0.102934, -0.093917, -0.084832, -0.075577,
-0.066031, -0.056053, -0.045469, -0.034059, -0.021536,
-0.007518, 0.008525, 0.027351, 0.050111, 0.078602,
0.115834, 0.167240, 0.243778, 0.255100, 0.249655,
0.244483, -0.478041, -0.476719, -0.474669, -0.472130,
-0.435326, -0.371109, -0.327040, -0.294823, -0.270161,
-0.250611, -0.234679, -0.221399, -0.210120, -0.200382,
-0.191856, -0.184294, -0.177509, -0.171355, -0.165714,
-0.160495, -0.155621, -0.151028, -0.146665, -0.142492,
-0.138478, -0.134601, -0.130855, -0.127251, -0.123820,
-0.120625, -0.117776, -0.115430, -0.113823, -0.113272,
-0.114163, -0.116904, -0.121814, -0.128950, -0.137921,
-0.147824, -0.157429, -0.165529, -0.171308, -0.174474,
-0.175164, -0.173758, -0.170706, -0.166424, -0.161253,
-0.155461, -0.149247, -0.142764, -0.136130, -0.129441,
-0.122777, -0.116207, -0.109795, -0.103595, -0.097657,
-0.092021, -0.086719, -0.081774, -0.077194, -0.072977,
-0.069107, -0.065549, -0.062259, -0.059176, -0.056226,
-0.053322, -0.050368, -0.047262, -0.043899, -0.040178,
-0.036007, -0.031310, -0.026031, -0.020142, -0.013653,
-0.006583, 0.001003, 0.009004, 0.017317, 0.025826,
0.034408, 0.042948, 0.051344, 0.059509, 0.067377,
0.074903, 0.082062, 0.088845, 0.095265, 0.101345,
0.107126,
0.166667, 0.151931, 0.136594, 0.120541, 0.103541,
0.085204, 0.064824, 0.040969, 0.010466, -0.034503,
-0.107615, -0.194675, -0.263185, -0.312339, -0.348374,
-0.375571, -0.396532, -0.412871, -0.425595, -0.435318,
-0.442327, -0.446680, -0.448172, -0.446391, -0.440783,
-0.430928, -0.416882, -0.399376, -0.379522, -0.358519,
-0.337204, -0.316180, -0.295801, -0.276266, -0.257642,
-0.239950, -0.223172, -0.207261, -0.192162, -0.177813,
-0.164149, -0.151108, -0.140060, -0.130458, -0.121123,
-0.111974, -0.102934, -0.093917, -0.084832, -0.075577,
-0.066031, -0.056053, -0.045469, -0.034059, -0.021536,
-0.007518, 0.008525, 0.027351, 0.050111, 0.078602,
0.115834, 0.167240, 0.243778, 0.255100, 0.249655,
0.244483, -0.478041, -0.476719, -0.474669, -0.472130,
