
// /home/mobvoi/6mic_8cm_ring_gsc/6mic_8cm_ring_gsc_B_0.txt
0.171788, -0.047368, 0.171788, 0.064644, 0.064644, 0.009474, -0.054137, 0.009474, -0.023205, -0.023205, 0.070284, 0.009474, 0.070284, 0.041439, 0.041439, 0.009474, -0.054137, 0.009474, -0.023205, -0.023205, 0.041439, -0.023205, 0.041439, 0.009474, 0.009474, 0.041439, -0.023205, 0.041439, 0.009474, 0.009474,
-0.351531, -0.404063, -0.351531, -0.400507, -0.400507, 0.880813, -0.100224, -0.119187, -0.116300, -0.116300, -0.085618, 0.880813, -0.085618, -0.108558, -0.108558, -0.119187, -0.100224, 0.880813, -0.116300, -0.116300, -0.108558, -0.116300, -0.108558, 0.880813, -0.119187, -0.108558, -0.116300, -0.108558, -0.119187, 0.880813,
0.207588, -0.058306, 0.207588, 0.079128, 0.079128, 0.011661, -0.065550, 0.011661, -0.028564, -0.028564, 0.083732, 0.011661, 0.083732, 0.050564, 0.050564, 0.011661, -0.065550, 0.011661, -0.028564, -0.028564, 0.050564, -0.028564, 0.050564, 0.011661, 0.011661, 0.050564, -0.028564, 0.050564, 0.011661, 0.011661,
-0.329325, -0.402324, -0.329325, -0.397418, -0.397418, 0.880465, -0.093005, -0.119535, -0.115448, -0.115448, -0.073066, 0.880465, -0.073066, -0.104617, -0.104617, -0.119535, -0.093005, 0.880465, -0.115448, -0.115448, -0.104617, -0.115448, -0.104617, 0.880465, -0.119535, -0.104617, -0.115448, -0.104617, -0.119535, 0.880465,
0.241271, -0.069298, 0.241271, 0.093413, 0.093413, 0.013860, -0.076359, 0.013860, -0.033949, -0.033949, 0.095615, 0.013860, 0.095615, 0.059464, 0.059464, 0.013860, -0.076359, 0.013860, -0.033949, -0.033949, 0.059464, -0.033949, 0.059464, 0.013860, 0.013860, 0.059464, -0.033949, 0.059464, 0.013860, 0.013860,
-0.303980, -0.400263, -0.303980, -0.393850, -0.393850, 0.880053, -0.084679, -0.119947, -0.114438, -0.114438, -0.058934, 0.880053, -0.058934, -0.100040, -0.100040, -0.119947, -0.084679, 0.880053, -0.114438, -0.114438, -0.100040, -0.114438, -0.100040, 0.880053, -0.119947, -0.100040, -0.114438, -0.100040, -0.119947, 0.880053,
0.272512, -0.080353, 0.272512, 0.107465, 0.107465, 0.016071, -0.086459, 0.016071, -0.039365, -0.039365, 0.105700, 0.016071, 0.105700, 0.068101, 0.068101, 0.016071, -0.086459, 0.016071, -0.039365, -0.039365, 0.068101, -0.039365, 0.068101, 0.016071, 0.016071, 0.068101, -0.039365, 0.068101, 0.016071, 0.016071,
-0.275786, -0.397867, -0.275786, -0.389827, -0.389827, 0.879573, -0.075303, -0.120427, -0.113264, -0.113264, -0.043470, 0.879573, -0.043470, -0.094843, -0.094843, -0.120427, -0.075303, 0.879573, -0.113264, -0.113264, -0.094843, -0.113264, -0.094843, 0.879573, -0.120427, -0.094843, -0.113264, -0.094843, -0.120427, 0.879573,
0.301013, -0.091481, 0.301013, 0.121251, 0.121251, 0.018296, -0.095743, 0.018296, -0.044817, -0.044817, 0.113788, 0.018296, 0.113788, 0.076434, 0.076434, 0.018296, -0.095743, 0.018296, -0.044817, -0.044817, 0.076434, -0.044817, 0.076434, 0.018296, 0.018296, 0.076434, -0.044817, 0.076434, 0.018296, 0.018296,
-0.245060, -0.395121, -0.245060, -0.385374, -0.385374, 0.879024, -0.064944, -0.120976, -0.111920, -0.111920, -0.026945, 0.879024, -0.026945, -0.089045, -0.089045, -0.120976, -0.064944, 0.879024, -0.111920, -0.111920, -0.089045, -0.111920, -0.089045, 0.879024, -0.120976, -0.089045, -0.111920, -0.089045, -0.120976, 0.879024,
0.326516, -0.102693, 0.326516, 0.134736, 0.134736, 0.020539, -0.104111, 0.020539, -0.050309, -0.050309, 0.119712, 0.020539, 0.119712, 0.084427, 0.084427, 0.020539, -0.104111, 0.020539, -0.050309, -0.050309, 0.084427, -0.050309, 0.084427, 0.020539, 0.020539, 0.084427, -0.050309, 0.084427, 0.020539, 0.020539,
-0.212143, -0.392010, -0.212143, -0.380520, -0.380520, 0.878402, -0.053677, -0.121598, -0.110395, -0.110395, -0.009652, 0.878402, -0.009652, -0.082667, -0.082667, -0.121598, -0.053677, 0.878402, -0.110395, -0.110395, -0.082667, -0.110395, -0.082667, 0.878402, -0.121598, -0.082667, -0.110395, -0.082667, -0.121598, 0.878402,
0.348801, -0.113995, 0.348801, 0.147890, 0.147890, 0.022799, -0.111466, 0.022799, -0.055846, -0.055846, 0.123340, 0.022799, 0.123340, 0.092044, 0.092044, 0.022799, -0.111466, 0.022799, -0.055846, -0.055846, 0.092044, -0.055846, 0.092044, 0.022799, 0.022799, 0.092044, -0.055846, 0.092044, 0.022799, 0.022799,
-0.177399, -0.388513, -0.177399, -0.375297, -0.375297, 0.877703, -0.041584, -0.122297, -0.108682, -0.108682, 0.008103, 0.877703, 0.008103, -0.075731, -0.075731, -0.122297, -0.041584, 0.877703, -0.108682, -0.108682, -0.075731, -0.108682, -0.075731, 0.877703, -0.122297, -0.075731, -0.108682, -0.075731, -0.122297, 0.877703,
0.367691, -0.125398, 0.367691, 0.160682, 0.160682, 0.025080, -0.117713, 0.025080, -0.061432, -0.061432, 0.124579, 0.025080, 0.124579, 0.099250, 0.099250, 0.025080, -0.117713, 0.025080, -0.061432, -0.061432, 0.099250, -0.061432, 0.099250, 0.025080, 0.025080, 0.099250, -0.061432, 0.099250, 0.025080, 0.025080,
-0.141204, -0.384607, -0.141204, -0.369742, -0.369742, 0.876921, -0.028757, -0.123079, -0.106769, -0.106769, 0.026003, 0.876921, 0.026003, -0.068262, -0.068262, -0.123079, -0.028757, 0.876921, -0.106769, -0.106769, -0.068262, -0.106769, -0.068262, 0.876921, -0.123079, -0.068262, -0.106769, -0.068262, -0.123079, 0.876921,
0.383051, -0.136909, 0.383051, 0.173083, 0.173083, 0.027382, -0.122765, 0.027382, -0.067072, -0.067072, 0.123377, 0.027382, 0.123377, 0.106011, 0.106011, 0.027382, -0.122765, 0.027382, -0.067072, -0.067072, 0.106011, -0.067072, 0.106011, 0.027382, 0.027382, 0.106011, -0.067072, 0.106011, 0.027382, 0.027382,
-0.103946, -0.380268, -0.103946, -0.363892, -0.363892, 0.876054, -0.015297, -0.123946, -0.104643, -0.104643, 0.043726, 0.876054, 0.043726, -0.060287, -0.060287, -0.123946, -0.015297, 0.876054, -0.104643, -0.104643, -0.060287, -0.104643, -0.060287, 0.876054, -0.123946, -0.060287, -0.104643, -0.060287, -0.123946, 0.876054,
0.394793, -0.148536, 0.394793, 0.185065, 0.185065, 0.029707, -0.126536, 0.029707, -0.072768, -0.072768, 0.119722, 0.029707, 0.119722, 0.112298, 0.112298, 0.029707, -0.126536, 0.029707, -0.072768, -0.072768, 0.112298, -0.072768, 0.112298, 0.029707, 0.029707, 0.112298, -0.072768, 0.112298, 0.029707, 0.029707,
-0.066015, -0.375467, -0.066015, -0.357791, -0.357791, 0.875093, -0.001311, -0.124907, -0.102291, -0.102291, 0.060949, 0.875093, 0.060949, -0.051833, -0.051833, -0.124907, -0.001311, 0.875093, -0.102291, -0.102291, -0.051833, -0.102291, -0.051833, 0.875093, -0.124907, -0.051833, -0.102291, -0.051833, -0.124907, 0.875093,
0.402876, -0.160285, 0.402876, 0.196603, 0.196603, 0.032057, -0.128948, 0.032057, -0.078523, -0.078523, 0.113642, 0.032057, 0.113642, 0.118079, 0.118079, 0.032057, -0.128948, 0.032057, -0.078523, -0.078523, 0.118079, -0.078523, 0.118079, 0.032057, 0.032057, 0.118079, -0.078523, 0.118079, 0.032057, 0.032057,
-0.027799, -0.370171, -0.027799, -0.351482, -0.351482, 0.874034, 0.013083, -0.125966, -0.099696, -0.099696, 0.077358, 0.874034, 0.077358, -0.042930, -0.042930, -0.125966, 0.013083, 0.874034, -0.099696, -0.099696, -0.042930, -0.099696, -0.042930, 0.874034, -0.125966, -0.042930, -0.099696, -0.042930, -0.125966, 0.874034,
0.407301, -0.172163, 0.407301, 0.207671, 0.207671, 0.034433, -0.129930, 0.034433, -0.084342, -0.084342, 0.105208, 0.034433, 0.105208, 0.123329, 0.123329, 0.034433, -0.129930, 0.034433, -0.084342, -0.084342, 0.123329, -0.084342, 0.123329, 0.034433, 0.034433, 0.123329, -0.084342, 0.123329, 0.034433, 0.034433,
0.010320, -0.364345, 0.010320, -0.345015, -0.345015, 0.872869, 0.027759, -0.127131, -0.096842, -0.096842, 0.092645, 0.872869, 0.092645, -0.033609, -0.033609, -0.127131, 0.027759, 0.872869, -0.096842, -0.096842, -0.033609, -0.096842, -0.033609, 0.872869, -0.127131, -0.033609, -0.096842, -0.033609, -0.127131, 0.872869,
0.408118, -0.184171, 0.408118, 0.218247, 0.218247, 0.036834, -0.129416, 0.036834, -0.090225, -0.090225, 0.094531, 0.036834, 0.094531, 0.128021, 0.128021, 0.036834, -0.129416, 0.036834, -0.090225, -0.090225, 0.128021, -0.090225, 0.128021, 0.036834, 0.036834, 0.128021, -0.090225, 0.128021, 0.036834, 0.036834,
0.047975, -0.357949, 0.047975, -0.338440, -0.338440, 0.871590, 0.042584, -0.128410, -0.093709, -0.093709, 0.106520, 0.871590, 0.106520, -0.023901, -0.023901, -0.128410, 0.042584, 0.871590, -0.093709, -0.093709, -0.023901, -0.093709, -0.023901, 0.871590, -0.128410, -0.023901, -0.093709, -0.023901, -0.128410, 0.871590,
0.405420, -0.196314, 0.405420, 0.228309, 0.228309, 0.039263, -0.127348, 0.039263, -0.096174, -0.096174, 0.081758, 0.039263, 0.081758, 0.132134, 0.132134, 0.039263, -0.127348, 0.039263, -0.096174, -0.096174, 0.132134, -0.096174, 0.132134, 0.039263, 0.039263, 0.132134, -0.096174, 0.132134, 0.039263, 0.039263,
0.084815, -0.350936, 0.084815, -0.331814, -0.331814, 0.870187, 0.057412, -0.129813, -0.090273, -0.090273, 0.118714, 0.870187, 0.118714, -0.013839, -0.013839, -0.129813, 0.057412, 0.870187, -0.090273, -0.090273, -0.013839, -0.090273, -0.013839, 0.870187, -0.129813, -0.013839, -0.090273, -0.013839, -0.129813, 0.870187,
0.399341, -0.208592, 0.399341, 0.237836, 0.237836, 0.041718, -0.123676, 0.041718, -0.102189, -0.102189, 0.067074, 0.041718, 0.067074, 0.135648, 0.135648, 0.041718, -0.123676, 0.041718, -0.102189, -0.102189, 0.135648, -0.102189, 0.135648, 0.041718, 0.041718, 0.135648, -0.102189, 0.135648, 0.041718, 0.041718,
0.120512, -0.343257, 0.120512, -0.325194, -0.325194, 0.868651, 0.072092, -0.131349, -0.086511, -0.086511, 0.128980, 0.868651, 0.128980, -0.003457, -0.003457, -0.131349, 0.072092, 0.868651, -0.086511, -0.086511, -0.003457, -0.086511, -0.003457, 0.868651, -0.131349, -0.003457, -0.086511, -0.003457, -0.131349, 0.868651,
0.390056, -0.221000, 0.390056, 0.246810, 0.246810, 0.044200, -0.118359, 0.044200, -0.108268, -0.108268, 0.050697, 0.044200, 0.050697, 0.138543, 0.138543, 0.044200, -0.118359, 0.044200, -0.108268, -0.108268, 0.138543, -0.108268, 0.138543, 0.044200, 0.044200, 0.138543, -0.108268, 0.138543, 0.044200, 0.044200,
0.154765, -0.334856, 0.154765, -0.318642, -0.318642, 0.866971, 0.086460, -0.133029, -0.082396, -0.082396, 0.137104, 0.866971, 0.137104, 0.007210, 0.007210, -0.133029, 0.086460, 0.866971, -0.082396, -0.082396, 0.007210, -0.082396, 0.007210, 0.866971, -0.133029, 0.007210, -0.082396, 0.007210, -0.133029, 0.866971,
0.377775, -0.233534, 0.377775, 0.255213, 0.255213, 0.046707, -0.111368, 0.046707, -0.114408, -0.114408, 0.032874, 0.046707, 0.032874, 0.140805, 0.140805, 0.046707, -0.111368, 0.046707, -0.114408, -0.114408, 0.140805, -0.114408, 0.140805, 0.046707, 0.046707, 0.140805, -0.114408, 0.140805, 0.046707, 0.046707,
0.187307, -0.325671, 0.187307, -0.312223, -0.312223, 0.865134, 0.100346, -0.134866, -0.077896, -0.077896, 0.142900, 0.865134, 0.142900, 0.018129, 0.018129, -0.134866, 0.100346, 0.865134, -0.077896, -0.077896, 0.018129, -0.077896, 0.018129, 0.865134, -0.134866, 0.018129, -0.077896, 0.018129, -0.134866, 0.865134,
0.362743, -0.246182, 0.362743, 0.263027, 0.263027, 0.049236, -0.102682, 0.049236, -0.120604, -0.120604, 0.013879, 0.049236, 0.013879, 0.142423, 0.142423, 0.049236, -0.102682, 0.049236, -0.120604, -0.120604, 0.142423, -0.120604, 0.142423, 0.049236, 0.049236, 0.142423, -0.120604, 0.142423, 0.049236, 0.049236,
0.217903, -0.315631, 0.217903, -0.306006, -0.306006, 0.863126, 0.113567, -0.136874, -0.072977, -0.072977, 0.146220, 0.863126, 0.146220, 0.029265, 0.029265, -0.136874, 0.113567, 0.863126, -0.072977, -0.072977, 0.029265, -0.072977, 0.029265, 0.863126, -0.136874, 0.029265, -0.072977, 0.029265, -0.136874, 0.863126,
0.345231, -0.258928, 0.345231, 0.270235, 0.270235, 0.051786, -0.092296, 0.051786, -0.126848, -0.126848, -0.005993, 0.051786, -0.005993, 0.143387, 0.143387, 0.051786, -0.092296, 0.051786, -0.126848, -0.126848, 0.143387, -0.126848, 0.143387, 0.051786, 0.051786, 0.143387, -0.126848, 0.143387, 0.051786, 0.051786,
0.246358, -0.304662, 0.246358, -0.300063, -0.300063, 0.860932, 0.125932, -0.139068, -0.067604, -0.067604, 0.146953, 0.860932, 0.146953, 0.040582, 0.040582, -0.139068, 0.125932, 0.860932, -0.067604, -0.067604, 0.040582, -0.067604, 0.040582, 0.860932, -0.139068, 0.040582, -0.067604, 0.040582, -0.139068, 0.860932,
0.325537, -0.271749, 0.325537, 0.276819, 0.276819, 0.054350, -0.080218, 0.054350, -0.133129, -0.133129, -0.026430, 0.054350, -0.026430, 0.143690, 0.143690, 0.054350, -0.080218, 0.054350, -0.133129, -0.133129, 0.143690, -0.133129, 0.143690, 0.054350, 0.054350, 0.143690, -0.133129, 0.143690, 0.054350, 0.054350,
0.272515, -0.292679, 0.272515, -0.294469, -0.294469, 0.858536, 0.137237, -0.141464, -0.061733, -0.061733, 0.145028, 0.858536, 0.145028, 0.052046, 0.052046, -0.141464, 0.137237, 0.858536, -0.061733, -0.061733, 0.052046, -0.061733, 0.052046, 0.858536, -0.141464, 0.052046, -0.061733, 0.052046, -0.141464, 0.858536,
0.303977, -0.284615, 0.303977, 0.282763, 0.282763, 0.056923, -0.066471, 0.056923, -0.139432, -0.139432, -0.047108, 0.056923, -0.047108, 0.143330, 0.143330, 0.056923, -0.066471, 0.056923, -0.139432, -0.139432, 0.143330, -0.139432, 0.143330, 0.056923, 0.056923, 0.143330, -0.139432, 0.143330, 0.056923, 0.056923,
0.274654, -0.291597, 0.274654, 0.294007, 0.294007, 0.858319, 0.138154, -0.141681, 0.061203, 0.061203, 0.144737, 0.858319, 0.144737, -0.053038, -0.053038, -0.141681, 0.138154, 0.858319, 0.061203, 0.061203, -0.053038, 0.061203, -0.053038, 0.858319, -0.141681, -0.053038, 0.061203, -0.053038, -0.141681, 0.858319,
-0.302046, 0.285723, -0.302046, 0.283243, 0.283243, -0.057145, 0.065211, -0.057145, -0.139975, -0.139975, 0.048888, -0.057145, 0.048888, 0.143268, 0.143268, -0.057145, 0.065211, -0.057145, -0.139975, -0.139975, 0.143268, -0.139975, 0.143268, -0.057145, -0.057145, 0.143268, -0.139975, 0.143268, -0.057145, -0.057145,
0.248701, -0.303672, 0.248701, 0.299567, 0.299567, 0.860734, 0.126949, -0.139266, 0.067119, 0.067119, 0.146893, 0.860734, 0.146893, -0.041563, -0.041563, -0.139266, 0.126949, 0.860734, 0.067119, 0.067119, -0.041563, 0.067119, -0.041563, 0.860734, -0.139266, -0.041563, 0.067119, -0.041563, -0.139266, 0.860734,
-0.323751, 0.272855, -0.323751, 0.277356, 0.277356, -0.054571, 0.079100, -0.054571, -0.133671, -0.133671, 0.028204, -0.054571, 0.028204, 0.143685, 0.143685, -0.054571, 0.079100, -0.054571, -0.133671, -0.133671, 0.143685, -0.133671, 0.143685, -0.054571, -0.054571, 0.143685, -0.133671, 0.143685, -0.054571, -0.054571,
0.220439, -0.314725, 0.220439, 0.305483, 0.305483, 0.862945, 0.114668, -0.137055, 0.072534, 0.072534, 0.146386, 0.862945, 0.146386, -0.030232, -0.030232, -0.137055, 0.114668, 0.862945, 0.072534, 0.072534, -0.030232, 0.072534, -0.030232, 0.862945, -0.137055, -0.030232, 0.072534, -0.030232, -0.137055, 0.862945,
-0.343618, 0.260028, -0.343618, 0.270826, 0.270826, -0.052006, 0.091323, -0.052006, -0.127387, -0.127387, 0.007734, -0.052006, 0.007734, 0.143439, 0.143439, -0.052006, 0.091323, -0.052006, -0.127387, -0.127387, 0.143439, -0.127387, 0.143439, -0.052006, -0.052006, 0.143439, -0.127387, 0.143439, -0.052006, -0.052006,
0.190020, -0.324841, 0.190020, 0.311679, 0.311679, 0.864968, 0.101513, -0.135032, 0.077489, 0.077489, 0.143285, 0.864968, 0.143285, -0.019079, -0.019079, -0.135032, 0.101513, 0.864968, 0.077489, 0.077489, -0.019079, 0.077489, -0.019079, 0.864968, -0.135032, -0.019079, 0.077489, -0.019079, -0.135032, 0.864968,
-0.361330, 0.247275, -0.361330, 0.263671, 0.263671, -0.049455, 0.101856, -0.049455, -0.121139, -0.121139, -0.012199, -0.049455, -0.012199, 0.142532, 0.142532, -0.049455, 0.101856, -0.049455, -0.121139, -0.121139, 0.142532, -0.121139, 0.142532, -0.049455, -0.049455, 0.142532, -0.121139, 0.142532, -0.049455, -0.049455,
0.157636, -0.334098, 0.157636, 0.318084, 0.318084, 0.866820, 0.087677, -0.133180, 0.082024, 0.082024, 0.137697, 0.866820, 0.137697, -0.008140, -0.008140, -0.133180, 0.087677, 0.866820, 0.082024, 0.082024, -0.008140, 0.082024, -0.008140, 0.866820, -0.133180, -0.008140, 0.082024, -0.008140, -0.133180, 0.866820,
-0.376587, 0.234618, -0.376587, 0.255909, 0.255909, -0.046924, 0.110687, -0.046924, -0.114939, -0.114939, -0.031282, -0.046924, -0.031282, 0.140970, 0.140970, -0.046924, 0.110687, -0.046924, -0.114939, -0.114939, 0.140970, -0.114939, 0.140970, -0.046924, -0.046924, 0.140970, -0.114939, 0.140970, -0.046924, -0.046924,
0.123520, -0.342564, 0.123520, 0.324627, 0.324627, 0.868513, 0.073342, -0.131487, 0.086172, 0.086172, 0.129767, 0.868513, 0.129767, 0.002550, 0.002550, -0.131487, 0.073342, 0.868513, 0.086172, 0.086172, 0.002550, 0.086172, 0.002550, 0.868513, -0.131487, 0.002550, 0.086172, 0.002550, -0.131487, 0.868513,
-0.389114, 0.222074, -0.389114, 0.247556, 0.247556, -0.044415, 0.117824, -0.044415, -0.108794, -0.108794, -0.049216, -0.044415, -0.049216, 0.138763, 0.138763, -0.044415, 0.117824, -0.044415, -0.108794, -0.108794, 0.138763, -0.108794, 0.138763, -0.044415, -0.044415, 0.138763, -0.108794, 0.138763, -0.044415, -0.044415,
0.087936, -0.350302, 0.087936, 0.331243, 0.331243, 0.870060, 0.058683, -0.129940, 0.089963, 0.089963, 0.119676, 0.870060, 0.119676, 0.012958, 0.012958, -0.129940, 0.058683, 0.870060, 0.089963, 0.089963, 0.012958, 0.089963, 0.012958, 0.870060, -0.129940, 0.012958, 0.089963, 0.012958, -0.129940, 0.870060,
-0.398665, 0.209654, -0.398665, 0.238630, 0.238630, -0.041931, 0.123283, -0.041931, -0.102709, -0.102709, -0.065728, -0.041931, -0.065728, 0.135921, 0.135921, -0.041931, 0.123283, -0.041931, -0.102709, -0.102709, 0.135921, -0.102709, 0.135921, -0.041931, -0.041931, 0.135921, -0.102709, 0.135921, -0.041931, -0.041931,
0.051182, -0.357370, 0.051182, 0.337871, 0.337871, 0.871474, 0.043861, -0.128526, 0.093425, 0.093425, 0.107639, 0.871474, 0.107639, 0.023048, 0.023048, -0.128526, 0.043861, 0.871474, 0.093425, 0.093425, 0.023048, 0.093425, 0.023048, 0.871474, -0.128526, 0.023048, 0.093425, 0.023048, -0.128526, 0.871474,
-0.405027, 0.197366, -0.405027, 0.229150, 0.229150, -0.039473, 0.127095, -0.039473, -0.096689, -0.096689, -0.080566, -0.039473, -0.080566, 0.132461, 0.132461, -0.039473, 0.127095, -0.039473, -0.096689, -0.096689, 0.132461, -0.096689, 0.132461, -0.039473, -0.039473, 0.132461, -0.096689, 0.132461, -0.039473, -0.039473,
0.013584, -0.363818, 0.013584, 0.344452, 0.344452, 0.872764, 0.029031, -0.127236, 0.096584, 0.096584, 0.093898, 0.872764, 0.093898, 0.032788, 0.032788, -0.127236, 0.029031, 0.872764, 0.096584, 0.096584, 0.032788, 0.096584, 0.032788, 0.872764, -0.127236, 0.032788, 0.096584, 0.032788, -0.127236, 0.872764,
-0.408022, 0.185211, -0.408022, 0.219133, 0.219133, -0.037042, 0.129300, -0.037042, -0.090735, -0.090735, -0.093511, -0.037042, -0.093511, 0.128398, 0.128398, -0.037042, 0.129300, -0.037042, -0.090735, -0.090735, 0.128398, -0.090735, 0.128398, -0.037042, -0.037042, 0.128398, -0.090735, 0.128398, -0.037042, -0.037042,
-0.024510, -0.369691, -0.024510, 0.350931, 0.350931, 0.873938, 0.014337, -0.126062, 0.099461, 0.099461, 0.078721, 0.873938, 0.078721, 0.042144, 0.042144, -0.126062, 0.014337, 0.873938, 0.099461, 0.099461, 0.042144, 0.099461, 0.042144, 0.873938, -0.126062, 0.042144, 0.099461, 0.042144, -0.126062, 0.873938,
-0.407512, 0.173191, -0.407512, 0.208601, 0.208601, -0.034638, 0.129945, -0.034638, -0.084846, -0.084846, -0.104376, -0.034638, -0.104376, 0.123755, 0.123755, -0.034638, 0.129945, -0.034638, -0.084846, -0.084846, 0.123755, -0.084846, 0.123755, -0.034638, -0.034638, 0.123755, -0.084846, 0.123755, -0.034638, -0.034638,
-0.062732, -0.375031, -0.062732, 0.357255, 0.357255, 0.875006, -0.000087, -0.124994, 0.102077, 0.102077, 0.062398, 0.875006, 0.062398, 0.051084, 0.051084, -0.124994, -0.000087, 0.875006, 0.102077, 0.102077, 0.051084, 0.102077, 0.051084, 0.875006, -0.124994, 0.051084, 0.102077, 0.051084, -0.124994, 0.875006,
-0.403400, 0.161302, -0.403400, 0.197574, 0.197574, -0.032260, 0.129090, -0.032260, -0.079022, -0.079022, -0.113008, -0.032260, -0.113008, 0.118552, 0.118552, -0.032260, 0.129090, -0.032260, -0.079022, -0.079022, 0.118552, -0.079022, 0.118552, -0.032260, -0.032260, 0.118552, -0.079022, 0.118552, -0.032260, -0.032260,
-0.100703, -0.379873, -0.100703, 0.363377, 0.363377, 0.875975, -0.014112, -0.124025, 0.104450, 0.104450, 0.045232, 0.875975, 0.045232, 0.059578, 0.059578, -0.124025, -0.014112, 0.875975, 0.104450, 0.104450, 0.059578, 0.104450, 0.059578, 0.875975, -0.124025, 0.059578, 0.104450, 0.059578, -0.124025, 0.875975,
-0.395633, 0.149542, -0.395633, 0.186076, 0.186076, -0.029908, 0.126798, -0.029908, -0.073260, -0.073260, -0.119293, -0.029908, -0.119293, 0.112815, 0.112815, -0.029908, 0.126798, -0.029908, -0.073260, -0.073260, 0.112815, -0.073260, 0.112815, -0.029908, -0.029908, 0.112815, -0.073260, 0.112815, -0.029908, -0.029908,
-0.138035, -0.384251, -0.138035, 0.369249, 0.369249, 0.876850, -0.027623, -0.123150, 0.106594, 0.106594, 0.027539, 0.876850, 0.027539, 0.067595, 0.067595, -0.123150, -0.027623, 0.876850, 0.106594, 0.106594, 0.067595, 0.106594, 0.067595, 0.876850, -0.123150, 0.067595, 0.106594, 0.067595, -0.123150, 0.876850,
